Startdato;Slutdato;Land;Sted = By / Landområde;Institution;Kategori;Event / Begivenhed;Event-beskrivelse;Personer;Kilde
03-10-1899;;Danmark;København;;L;Fødsel;;;
04-10-1914;;Danmark;København;Hellerup Kirke;L;Konfirmation;;;K12 - 108
10-07-1917;;Danmark;København;Hellerup Gymnasium;L;Studentereksamen, nysproglig-linje;;;K12 - 119
01-09-1917;;Danmark;København;Københavns Universitet;L;Indskrivning;;;K12 - 104
27-05-1918;;Danmark;København;Københavns Universitet;L;Den almindelige filosofiske prøve;;;K12 - 132
1919-;;Danmark;København;Københavns Universitet;L;Guldmedalje for prisopgave i klassisk filologi ;;;K12 - 231
30-03-1921;;Danmark;København;Klub??;F;Foredrag;Bidrag til en fastsættelse af den religiøse etiks relative værdi, paa grundlag af en sammenligning mellem buddhisme og kristianisme;;K91 - 45ff
09-11-1921;;Danmark;København;Studentersamfundet;F;Foredrag;Kulturens disharmonier;;K91 - 110ff
1921 - August;;Litauen;;;;;;;
1921-22;;Danmark;København;Klubben og Studentersamfundet;F;Foredrag;Kritiske bemærkninger om videnskab og logik;;K91 - 134ff
31-03-1922;;Danmark;København;;L;Medunderskriver på oplæg fra Studenter-Samfundets Unge;;;K154 - 9-10
06-04-1922;;Danmark;København;;L;Medunderskriver på oplæg fra Studenter-Samfundets Unges metoder;;;K154 - 11
06-12-1922;;Danmark;København;Studentersamfundet;F;Foredrag;Religiøs etik i buddhisme og kristianisme;;K91 - 45ff
27-10-1923;;Danmark;København;Universitetet;L;Magisterkonferens i Sammenlignende Sprogvidenskab;;;K12 - 114
11-11-1923;28-07-1924;Tjekkoslovakiet;;;R;Studieophold;;;K50 - 2, 1-19
11-11-1923;31-05-1924;Tjekkoslovakiet;Prag;Karls Universitet + Tysk Universitet;Del af Rejse;Studier;;;K50 - 4
01-06-1924;11-07-1924;Tjekkoslovakiet, Mæhren, Bøhmen;Brno, Hradec Králové;;Del af Rejse;;;;K50 - 4
1924-;;Danmark;København;Hellerupgaard Gymnasium;U;Vikariat i latin og engelsk;;;K12 -134
04-02-1925;;Danmark;København;Studentersamfundet;F;Foredrag;Danske studenterforhold i europæisk perspektiv;;K91 - 359ff
02-05-1925;;Danmark;;;L;Tjenesteudygtighedspas;;;
13-05-1925;;Danmark;København;Det filologisk-historiske samfund;F;Foredrag;Kaukasisk problemer;;K91 - 419f, 536
18-05-1925;;Danmark;København;Østre Borgerdydskole;L;Prøve i praktisk undervisningsfærdighed (engelsk og græsk);;;K12 - 128
13-06-1925;;Danmark;København;;L;Bestået prøve i teoretisk pædagogik & skolehygiejne;;;K12 - 126
??-01-1926;??-10?-1926;Frankrig;Paris;Folkeforbundet;L;Attaché ved Institut international de coopération intellectuelle ;;;K 45-F16f18-K154-20
28-03-1928;;Danmark;København;Det filologisk-historiske samfund;F;Foredrag;Den grammatiske videnskab i Sovjetrusland;;K91 - 603f
10-04-1928;15-04-1928;Holland;Haag;Premier Congrès International de Linguistes;N;Deltagelse uden oplæg;;;K68 - 1f.
07-11-1928;;Danmark;København;Selskab for Nordisk Filologi;F;;Pronominalsystemet i de nordiske sprog;;K12 - 240
1929-;;Tyskland;Leipzig;Baltiske Seminar;R;Studier;;;
1929-;;Tyskland;Leipzig;Seminaret for sammenlignende sprogvidenskab;R;Studier;;Junker;selvbeskrivelse+K63-27
09-04-1930;;Danmark;København;Det filologisk-historiske samfund;F;;Ordet og dets bestanddele. Bedømmelse af en prisafhandling;;K102-281
25-08-1931;29-08-1931;Schweiz;Genève;Seconde Congrès International de Linguistes ;N;Deltagelse uden oplæg;;;K70 - 1f
24-09-1931;;Danmark;København;Lingvistkredsen;N;Séance constitutive;;;
08-10-1931;;Danmark;København;Lingvistkredsen;F;Oplæg;Rapport sur le IIe Congrès international de linguistes (Genève 1931);;
29-10-1931;;Danmark;København;Lingvistkredsen;F;Oplæg;La méthode immanente en linguistique;;
29-10-1931;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de N. Trubetzkoy: Zur allgemeinen Theorie der phonologischen Vokalsysteme, 1929;;
18-11-1931;;Danmark;København;Dansk-lettisk forening;F;Foredrag;Letternes sprog og folkelige digtning;;K102 - 614f
26-11-1931;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de A. Meillet: Essai de chronologie des langues indo-européennes, 1931;;
17-03-1932;;Danmark;København;Københavns Universitet;L;Disputatsforsvar;Dr.phil;;
23-04-1932;;Danmark;København;Københavns Universitet;L;Bevis;Dr.phil;;
26-05-1932;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de travaux de S. Karcevski;;
19-08-1932;;Sverige;Lund;7. Nordiske Filologmøde;F;Oplæg;Opfattelsen af sprogslægtskab fra Rasmus Rask til vore dage;;K132 - 241
03-10-1932;??-11-1932;Danmark;København;Københavns Universitet;F;6 forelæsninger;Karakteristik af Rasmus Rask;;K132 - 63, 70-71, 109(plan)
13-11-1932;;Danmark;Brendekilde, Fyn: Rasks fødested;;F;Foredrag;Rasmus Rask;;K142 - 28
14-11-1932;;Danmark;København;Københavns Universitet og Statsradiofonien;F;;Rasmus Rask;;K142 - 33
08-12-1932;;Danmark;København;Lingvistkredsen;F;Oplæg /Meddelelse;Les verbes indo-européens en –mi;;
16-02-1933;;Danmark;København;Selskab for filosofi og psykologi;F;Foredrag;Sprogvidenskabens betydning for tænkningens teori;;K102-637
06-04-1933;;Danmark;København;Selskab for Nordisk Filologi;F;;Grundlaget for dansk grammatik;;K142 - 1ff.
27-04-1933;;Danmark;København;Lingvistkredsen;F;;Structure générale des systèmes grammaticaux;;
18-05-1933;;Danmark;København;Lingvistkredsen;F;;Recherches provisoires sur les cas;;
01-08-1934;;Danmark;Aarhus;Aarhus Universitet;L;Ansættelse som docent;;;K63 - 29
18-09-1934;;Danmark;Aarhus;Aarhus Universitet;U;Påbegyndelse af forelæsninger;Sprogsystem og Sprogforandring;;K155 - 103
26-02-1935;;Danmark;Aarhus;Humanistisk Samfund;F;Foredrag;Rasmus Rasks stilling i sprogvidenskabens historie;;K132 - 64
10-05-1935;20-09-1935;England, Wales, Irland;;;R;Rejse;;;K50 - 827ff, rejseplan 863-64
11-05-1935;;England;Leeds;Leeds University;Del af Rejse;Ankomst;;;K50 - 829, K142 - 351ff
13-05-1935;14-05-1935;England;Leeds;Leeds University;F;Gæsteforelæsninger;Introduction to Phonematics;;
15-05-1935;;England;Leeds;Leeds University;F;Uformelt foredrag;The (Semantic) System of grammatical inflexions;;K50 - 829, K4 - næsten sidst
14-05-1935;19-05-1935;England;Overnatning i Leeds??;;Del af R;;;;
18-05-1935;;England;York;;Del af R;;;;
19-05-1935;25-05-1935;England;London;;Del af R;;;;
25-05-1935;26-05-1935;England;Oxford;;Del af R;;;;
06-06-1935;14-06-1935;England;Hereford;;Del af R;;;;K50 - 890
14-06-1935;09-07-1935;England;London;;Del af R;;;;
09-07-1935;20-07-1935;Wales (South Wales);Llandyssul;;Del af R;Feltstudier;;;K30 - 211
20-07-1935;26-07-1935;England;London;;Del af R;;;;
22-07-1935;26-07-1935;England;London;Second International Congress of Phonetic Sciences;N;Oplæg og deltagelse i generalforsamlinger i …..;;;
22-07-1935;;;;Second International Congress of Phonetic Sciences;F;Oplæg i Joint Session med Internationale Phonologische Arbeitsgemeinscahft;On the Principles of Phonematics;;K142 - 283ff
(22)26-07-1935;22-08-1935;Wales (North Wales);Criccieth;;Del af R;Feltstudier;;Sammen med Alan Ross;K30 - 211, 257f
22-08-1935;25-08-1935;Irland;Dublin;;Del af R;;;;K30 - 281-82
25-08-1935;14-09-1935;Irland;Aran Islands , ved Galway;;Del af R;Feltstudier;;;K30 - 278, 281-82, 290
14-09-1935;20-09-1935;Irland, England, Danmark;Rejsen hjem via Dublin, Holyhead, London, Esbjerg;;Del af Rejse;;;;K30 - 290
26-09-1935;;Danmark;København;Selskab for Nordisk Filologi;F;;Synspunkter for dansk fonetik;;K 142 - 415ff
07-10-1935;;Danmark;Aarhus;Humanistisk Samfund;F;;Forelæggelse af Catégorie des Cas;;K 97 - 255
23-04-1936;;Danmark;;Danmarks Radio;F;Radioforedrag;Sprog og tanke;;K 143 - 143
27-08-1936;01-09-1936;Danmark;København;Quatrième Congrès International de Linguistes;N;Oplæg og deltagelse;;;K70 - 1f
31-08-1936;;Danmark;København;Quatrième Congrès International de Linguistes;F;Oplæg;Essai d'une théorie des morphèmes;;K99 - 221
24-09-1936;;Danmark;København;Dansk selskab for oldtids- og middelalderforskning;F;Foredrag;Sprogvidenskabelig rekonstruktion;;K143 - 262ff
1937-2507 - 1937-3107;;;;;;;;;K68 - 36, 38
1937-3107 - 1937-06.08;;;;;;;;;K68 - …
01-09-1937;;Danmark;København;Københavns Universitet;L;Ansættelse som Professor i sammenlignende sprogvidenskab;;;K115 - 16, K12 - 137
30-09-1937;;Danmark;København;Lingvistkredsen;F;Foredrag;Forme et substance linguistiques;;
19-10-1937;31-10-1937;Tjekkoslovakiet;;;R;;;;K50
22-10-1937;;Tjekkoslovakiet;Prag;Institut Scandinave et Néerlandais;F;Foredrag på tjekkisk;Rasmus Rask, hans levned og virke;;
25-10-1937;;Tjekkoslovakiet;Prag;Cercle linguistique de Prague;F;Foredrag;Forme et substance linguistiques;;
26-10-1937;;Tjekkoslovakiet;Prag;Cercle linguistique de Prague;N;Deltager i møde, herunder diskussion om Kasuskategorien;Om Kasuskategorien, indledning ved V. Skalička;;
28-10-1937;30-10-1937;Tjekkoslovakiet;Brno;;N;Samtaler med Roman Jakobson;Emne, bl.a: Acta Linguistica, Revue internationale de linguistique  structurale;Roman Jakobson;K50
04-11-1937;;Danmark;København;Lingvistkredsen;F;Forme et substance linguistiques (Suite);;;
22-11-1937;;Danmark;København;Statsradiofonien;F;Foredrag;Den danske sprogforsker Rasmus Rask;;K117 - 233
25-11-1937;;Danmark;København;Lingvistkredsen;F;Oplæg sammen med W. Thalbitzer;L'hypothèse de C.C. Uhlenbeck sur les rapports entre l'eskimo et l'indo-européen;;
15-12-1937;;Danmark;Aarhus;Humanistisk Samfund;F;Foredrag;Sproglig form og substans;;
1938-39;;Rejser til fonetiske institutter, K62;;;R;;;;K143 - 198
20-04-1938;26-04-1938;Tyskland;Berlin;Kaiser Wilhelm-Instituttet für Hirnforschung, ledet af Eberhard Zwirner;N;;Deutsches Spracharchiv;Eberhard Zwirner, …;K62 - 247-48
;;Tyskland;Berlin;Berlins Universitet;N;;Institut für Lautforschung (ledet af D. Westermann);;
1938-27?/28?04;;Tyskland;Berlin;Deutschen Gesellschaft für Phonetik;F;Foredrag;Über die Beziehungen der Phonetik zur Sprachwissenschaft;;K135 - 334ff., 347
17-07-1938;23-07-1938;Rejse til Belgien;;;N;;Institut für Lautforschung, notits (ledet af D. Westermann);;
18-07-1938;22-07-1938;Belgien;Gent;Third International Congress of Phonetic Sciences;N;Deltagelse;;;
20-07-1938;;Belgien;Gent;Third International Congress of Phonetic Sciences ;F;Oplæg;The Syllable as a Structural Unit;;
31-07-1938;06-08-1938;Danmark;København;Deuxième Congrès International des Sciences Anthropologiques et Ethnologiques;N;Deltagelse;;;K71 - …
1938-xxxx;;Danmark;København;Deuxième Congrès International des Sciences Anthropologiques et Ethnologiques;F;Oplæg;Caractères grammaticaux des langues creòles; ;K135 - 265
30-09-1938;;Danmark;København;Lingvistkredsen;F;Oplæg;Rapport sur le IIIe  Congrès des sciences phonétiques (Gand 1938);;
09-11-1938;;Danmark;København;Det filologisk-historiske samfund;F;Foredrag;Nye bidrag til Rasmus Rasks levned;;K132 - 93
1939-januar??;;Frankrig;Paris;;;;;;K143 - 341
27-01-1939;03-02-1939;Norge;Oslo;Det kongelige Frederiks Universitet;N;Besøg Fonetisk Laboratorium ;;Selmer;K62 - 249 (afrejse KBH. 2601?)
31-01-1939;;Norge;Oslo;Det kongelige Frederiks Universitet;F;Foredrag;Den danske sprogforsker Rasmus Rask. Nye bidrag til hans levned;;K132 - 72-92
16-02-1939;;Danmark;København;Lingvistkredsen;F;Oplæg;Phonétique expérimentale;;
16-05-1940;;Danmark;København;Lingvistkredsen;F;Oplæg;Connectif et «voyelle thématique» en hongrois ;;
28-09-1940;;Danmark;Kolding;;F;Foredrag;Sprogvidenskaben;;K65 - 132ff, K136 - 1
28-09-1940;02-10-1940;Danmark;Kolding & Aarhus;;R;;;;
30-09-1940;;Danmark;Aarhus;Aarhus Universitet;F;Forelæsning;Det finske sprogs bygning;;K155 - 138, K139 - 63-64
01-10-1940;;Danmark;Aarhus;Aarhus Universitet;F;Forelæsning??;Det finske sprogs bygning;;
12-12-1940;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu d’articles parus dans les Travaux du Cercle linguistique de Prague, vol. VIII, 1939;;
06-03-1941;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de Louis H. Gray: Foundations of Language, 1939;;
06-03-1941;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de J. Lotz: Das ungarische Sprachsystem, 1939;;
17-04-1941;;Danmark;København;Lingvistkredsen;F;Oplæg;Notule sur les degrés de comparaison;;
01-05-1941;;Danmark;København;Lingvistkredsen;F;Oplæg;Discussion relative à Notule sur les degrés de comparaison;;
24-09-1941;;Danmark;København;Lingvistkredsen;F;Oplæg;Causerie linguistique (Contours d’une théorie du langage);;
25-01-1942;;Danmark;København;Statsradiofonien;F;Foredrag;Vilhelm Thomsen;;K133 - 115ff
07-05-1942;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de L. Michel : Les ensembles sémiologiques dans la linguistique française;;
09-10-1942;;Danmark;København;Alliance Française;F;Foredrag;La linguistique française et sa place dans la science internationale;;K133 - 284-86
19-10-1942;;Danmark;København;Engelsklærerforeningen;F;Foredrag;Engelsk og almen grammatik;;K133 - 93
16-11-1942;05-12-1942;Danmark;København;Dansk Missionsselskab;U;Kursus;Almen fonetik;;K144 - 78
15-03-1943;;Danmark;København;Statsradiofonien;F;Foredrag i serien Danmark og verdenskulturen;Sproget;;K133 - 134ff
01-04-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de A. Sommerfelt: La langue et la société, 1938;;
01-04-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de Ed. Hermann: Probleme der Frage, 1942;;
01-04-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de Laziczius Gy.: Általános nyelvészet, 1942;;
14-04-1943;;Danmark;København;Det filologisk-historiske samfund;F;Foredrag;Nogle iagttagelser i østersøområdet til belysning af sprogforbundsteorien;;K133 - 368ff
15-04-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Suite de la discussion sur H. Vogt: The Structure of the Norwegian Monosyllables, 1942;;
04-05-1943;;Danmark;København;Selskab for Nordisk Filologi;F;Foredrag;Sprogbygning og sprogbrug;;K133 - 383ff
11-05-1943;;Danmark;København;Selskabet for filosofi og psykologi;F;Foredrag;Objektsprog, metasprog og ikkesprog;;K133 - 287
13-05-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Comptes rendus de travaux de L. Novák: Základná jednotka gramatického systému a  jazyková typologia, 1936 – Quelques remarques sur le système phonologique  hongrois, 1936-37 – K základným otázkam štrukturálnej jazykovedy, 1937 – Projet  d’une nouvelle définition du phonème, 1939;;
13-05-1943;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de J. Vachek: Zum Problem der geschriebenen Sprache, 1939;;
09-03-1944;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de J. Kuryłowicz: Struktura morfemu, 1938;;
30-11-1944;;Danmark;København;Lingvistkredsen;F;Oplæg;Hjelmslev présente TCLC 2 & 3, 1944;;
08-03-1945;;Danmark;København;Lingvistkredsen;F;Oplæg;Hjelmslev présente AL3, 2-3, 1940-43;;
13-04-1945;;Danmark;København;Dansk selskab for oldtids- og middelalderforskning;F;Foredrag;Om muligheden af strukturelle metoder i de historiske videnskaber;;K134 - 360
21-04-1945;;Danmark;København;Litteraturvidenskabelig studiekreds;F;Foredrag;Problemet om humanismens teori;;K134 - 396
1945-oktober??;;Danmark;Aarhus;Aarhus Universitet;F;To forelæsninger;Sprogbygning;;K139
24-10-1945;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de E. Buyssens: Les langages et le discours, 1943;;
24-01-1946;26-01-1946;Danmark;København;Nordistmøde;N;;;;K68 - ??
23-02-1946;04-03-1946;Sverige;Stockholm, Uppsala;;R;;;;K51 - 236
ca. 10-03-1946;17-03-1946;Norge;Oslo;;R;;;;K51 - 236 (ansøgn.), 224 (bekræftelse)
28-03-1946;;Danmark;København;Lingvistkredsen;F;Oplæg;Nombre et genre dans les langues sans différenciation complète des genres;;
12-04-1946;;Danmark;København;Videnskabernes Selskab;L;Medlem;;;K12 - 140
05-09-1946;;Danmark;København;Lingvistkredsen;F;Oplæg;Base et caractéristique, verbe et phrase nominale;;
19-09-1946;;Danmark;København;Lingvistkredsen;F;Oplæg;Language and System;;
12-10-1946;16-10-1946;Sverige;Stockholm;;R;;;;
14-10-1946;15-10-1946;Sverige;Stockholm;Nordiska Språkkonferensen;N;Deltagelse;;;K51 - 440
15-10-1946;;Sverige;Stockholm;Nordiska Språkkonferensen;F;Oplæg;Semantikens grundproblem;;K134 - 410
01-11-1946;;Danmark;København;Videnskabernes Selskab ??;F;Foredrag;Langue et système / Sprog og system (minde om Kořinek);;K 134 - 149, 134
07-11-1946;;Danmark;København;Lingvistkredsen;F;Oplæg;Apport de l’école genevoise à la linguistique (A l’occasion du décès d’Albert Sechehaye et de la nouvelle édition du chef-d’œuvre de Ch. Bally);;
13-11-1946;;Danmark;København;Det filologisk-historiske samfund;F;Foredrag;Semantikens problem;;K 134 - 410
14-11-1946;26-11-1946;Frankrig;Paris;;R;;;;K51 - 179 (plan)
16-11-1946;;Frankrig;Paris;Invitation fra (møde med?) Benveniste;N?;;;;
18-11-1946;20-11-1946;Frankrig;Paris;;N;CIPL-møde;;;K51 - 190, K46 - 582, 572
01-02-1947;22-02-1947;England;London (Cambridge);;N;;;Mødes med bl.a. Jones, First, Gardiner, (Ogden?);K51 - 192ff, 201, 208
03-02-1947;;England;London;University of London;F;Forelæsning 1;;;
04-02-1947;;England;London;University of London;F;Forelæsning 2;;;
06-02-1947;;England;London;University of London;F;Forelæsning 3;;;
07-02-1947;;England;London;Philological Society;F;Forelæsning (lecture);Static and Evolutionary Aspects of Language;Afbud fra Jones;K134 - 451, 454, K51 - 217
12-02-1947;;England;London;;N;Møde;;Alan Gardiner;K51 - 199
??-??-1947;;England;Cambridge;;?;;;;
27-03-1947;;Danmark;København;Lingvistkredsen;F;Oplæg;Courants actuels de la linguistique aux Etats-Unis;;
12-05-1947;07-06-1947;Tjekkoslovakiet;;;R;;;;K51 - 134 (plan), 150, 324-331 (rapport), 240-310,
12-05-1947;;Tjekkoslovakiet;Prag;;N;Middag (incl. møde, bl.a. om dansk lektor);;Middag med Havránek, Skalička, Trnka;K51
13-05-1947;;Tjekkoslovakiet;Prag;;N;Møde;;Møde med Trnka (leder af CLP), også om dansk lektor, 14.05-15.05.-16.05.;
17-05-1947;;Tjekkoslovakiet;Prag;;N;Møde;Emne: International konference april/juni i Prag ;Havránek, Skalička, Mukařovský;K51 - 245
19-05-1947;;Tjekkoslovakiet;Prag;Tjekkiske Videnskabelige Akademi;N;Uddeling af forskermedalje;;;
20-05-1947;;Tjekkoslovakiet;Prag;Cercle linguistique de Prague;F;Oplæg ;Langues de différents degrés;;K51 - 247
21-05-1947;;Tjekkoslovakiet;Brno;;Del af Rejse;Ankomst;;;
24-05-1947;;Tjekkoslovakiet;Brno;;N;Møde;;bl.a Jiři Straka;
25-05-1947;27-05-1947;Tjekkoslovakiet;Turďianský Svätý Martin (Slovakiet), pinse;;Del af Rejse;;;;K51 - 252
27-05-1947;29-05-1947;Tjekkoslovakiet;På tur (i bjergene?), F252, F296, Štrbskè Pleso (F307-08);;Del af Rejse;;;;
29-05-1947;;Tjekkoslovakiet;Bratislava;;Del af Rejse;Ankomst;;;
30-05-1947;;Tjekkoslovakiet;Bratislava;Lingvistkredsen i Bratislava;F;Oplæg;Le problème de la sémantique;;
02-06-1947;;Tjekkoslovakiet;Prag;;Del af Rejse;Ankomst;;;
04-06-1947;;Tjekkoslovakiet;Prag;Fonetikafdelingen;N;Møde;;Bohuslav Hála;K51 -256
05-06-1947;;Tjekkoslovakiet;Prag;;N;Møder;;Vachek;
06-06-1947;;Tjekkoslovakiet;Prag;;Del af rejse;Afrejse mod København;;;K51 - 257
22-09-1947;29??-09-1947;Frankrig;Paris;UNESCO;??;Committee of Experts (philosophers and humanists);;;K68 - 231
1947 (slutaugust-oktober);;Rundrejse (Sverige, Finland, Norge);;;Rejse;;;;Rundrejse: (planer om Lund, 28.08.), Stockholm, Uppsala, Helsingfors, Åbo (er bl.a. 29.09), Uppsala, Oslo, Lund) (kps. 51, F1-.., se F18 og F47) (F133) (slut F176)
28-08-1947;;Sverige;Lund;;Del af rejse;;;;
29-08-1947;01-09-1947;Sverige;Stockholm;;??;;;;K51 - 141
03-09-1947;10-09-1947;Sverige;Uppsala;;N;;;;(F129, F 173) (kps.46, F562, brev  til Vendryes,: Collinders finno-ugriske institut, Saareste, også om Menzerath og forhold til tyskerne)
11-09-1947;;Finland;Helsinki;;Del af rejsebeskrivelse;Ankomst;;;
20-09-1947;;Finland;Helsinki;Nyfilologiska föreningen;F;Foredrag;Accent och vokalharmoni från den strukturella lingvistikens synspunkt;;K51 -116, 62: avis, Nya pressen
03-10-1947;;Sverige;Uppsala;;F;Foredrag;Om språkliga strukturtyper;;K51 -63, 51: avis om tre typer
1947-??10;;Norge;Oslo;;;;;;
11-10-1947;;Sverige;Lund;;;;;;
27-01-1948;03-02??-1948;Sverige;Stockholm, Uppsala;;;;;(brev fra Saareste, 30.01.) (K51 - 42);
03-02-1948;0?-02-1948;Sverige;Lund;;;;;;
03-02-1948;;Sverige;Lund;;R;Ankomst;;(modtages af Lombard;K51 - 40
05-02-1948;;Sverige;Lund;Lunds Universitet;F;Forelæsning;Moderne franske udtrykssystem ;;K51 - F26
06-02-1948;;Sverige;Lund;Lunds Universitet;F;Forelæsning;Om sproglige strukturtyper ;(middag (aften) med Malmberg? F51 - 41 (her omtales også Stockholm-besøg);
20-04-1948;;Danmark;København;Slavistkredsen;F;Foredrag;Strukturel analyse af det russiske udtrykssystem;;K138 - 271ff
20-05-1948;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de K. Bergsland : Røros-lappisk grammatik, 1946;;
19-07-1948;24-07-1948;Frankrig;Paris;Sixième Congrès International de Linguistes ;N;Deltagelse;;;K70 - 1ff
1948-;;Frankrig;Paris;Sixième Congrès International de Linguistes ;N;CIPL-møde;;;K46 - 522
1948-;;Frankrig;Paris;Sixième Congrès International de Linguistes ;F;Oplæg/report;;;
14-09-1948;27-09-1948;Sverige + Finland;;;Rejse;Videnskabelige forhandlinger;;;K68 - 227, 225
14-09-1948;;Danmark;København;;Del af rejse;Afrejse mod Sverige;;;
15-09-1948;;Sverige;Stockholm;;Del af rejsebeskrivelse;Ankomst;;;
17-09-1948;;Sverige - Finland;Stockholm - Helsinki;;Del af rejsebeskrivelse;;;;
17-09-1948;24-09-1948;Finland;Helsinki;;N;;;;
18-09-1948;20-09-1948;Finland;Helsinki;Internordisk Sprogkongres;N;Deltagelse uden oplæg;;;K68 - 199f.
24-09-1948;25-09-1948;Finland;Åbo;;N;;;;
25-09-1948;26-09-1948;Finland - Sverige;Åbo - Stockholm;;Del af rejsebeskrivelse;Natbåd;;;
26-09-1948;27-09-1948;Sverige - Danmark;Stockholm - København;;Del af rejsebeskrivelse;Nattog;;;
23-11-1948;;Danmark;København;Selskab for Nordisk Filologi;F;Oplæg;Grundtræk af det danske udtrykssystem 1;;K137 - 147
30-11-1948;;Danmark;København;Selskab for Nordisk Filologi;F;Oplæg;Grundtræk af det danske udtrykssystem 2;;K137 - 147
16-12-1948;;Danmark;København;Lingvistkredsen;F;Oplæg;Rapport sur le VIe Congrès international de linguistes (Paris 1948);;
16-12-1948;;Danmark;København;Lingvistkredsen;F;Oplæg;Le système d’expression du français moderne (à suivre);;
03-02-1949;;Danmark;København;Lingvistkredsen;F;Oplæg;Compte rendu de E.H. Sturtevant: An Introduction to Linguistic Science, 1947;;
03-02-1949;;Danmark;København;Lingvisktkredsen;F;Oplæg;Compte rendu de J. Eisenson: The Psychology of Speech, 1946;;
03-02-1949;;Danmark;København;Lingvistkredsen;F;Oplæg;Corpus alienum et deixis;;
03-02-1949;;Danmark;København;Lingvistkredsen;F;Oplæg;Le système d’expression du français moderne (suite);;
